X1,X2,X3,Y
0.5371895996428445,0.7925825337448525,0.9324192457065965,11.735954408799179
0.13889462298358435,0.5809296330005129,0.9737812472411326,9.797349810670873
0.9178980734217039,0.3464300419570976,0.3802486947712178,8.055136972003702
0.6735464514111681,0.5863548107821965,0.40688742913299836,7.983975930969319
0.6720626443975716,0.1744653961888395,0.3220720098426596,6.14866452410249
0.9106558588875692,0.0521829675815092,0.1949447120809329,5.846299011908403
0.14016934770945622,0.5962287025306844,0.5985196446818809,7.221514700250113
0.28662889169059913,0.5105674422657213,0.18399306291315576,4.6486830229987195
0.9800310377885324,0.9189876520125483,0.2520178848309209,9.12372599005529
0.9957935943190928,0.40102606482258774,0.33209790229888814,8.19345157688342
0.5915095593813726,0.9175814303957588,0.9158366141913156,12.212152517099044
0.6324963404074241,0.13742653342880962,0.4263832270060476,6.609461240005526
0.6113876542837632,0.6343712907334172,0.46504252756250153,8.286475871319883
0.37001270030924605,0.9511258970330523,0.6777124458608078,9.759929302408866
0.2917208104017006,0.22099982645378946,0.2513289968215311,4.271699387765957
0.16801441448586107,0.881142590149941,0.4200987297029034,6.938690225360659
0.9190158257196429,0.9317361909915473,0.5896827929377031,11.281565115464204
0.5836430515833222,0.3358016833019174,0.6863628854363599,8.829031143340629
0.74477763768681,0.2658484387602539,0.7149115858746918,9.463550657197914
0.5547280130906678,0.5513799243584654,0.3560300449571323,7.047775829185062
0.9548693716185889,0.7647898060444368,0.4878326851406324,10.211189389639161
0.9666344507893473,0.33743166747952746,0.19736934825560748,6.942931932432292
0.4635538174141075,0.937704509407014,0.2634996297203752,7.194339894967166
0.3621692758163847,0.5930015605787036,0.23582445350725922,5.560966648599532
0.8746167587696719,0.14088463492741,0.7786645191437988,10.054286262914577
0.8687120239314996,0.3520145343585771,0.9019708889187847,11.527201610280292
0.08349149265836953,0.3690988424210295,0.35726798198155163,4.624652060814497
0.7401012138910674,0.8606363079499822,0.7567007176959689,11.521732492333067
0.7439855071091113,0.19976247235517297,0.9828071323425097,11.1373930609466
0.276236749875275,0.5659906733154999,0.956582142080787,10.181507703060177
0.05426435479724667,0.0033037608597289436,0.6127540051066276,5.198760426561635
0.23388086422650478,0.8092361256409245,0.8539345840317415,10.02328761109805
0.7961054632355267,0.3705699461329328,0.02314917481991663,5.14068960412739
0.9868493652461493,0.48327811725604963,0.17820309732563,7.327167183079225
0.47852678399897963,0.26233039749723897,0.650054196525723,7.933991393214765
0.38093080093133524,0.7413971394227608,0.9321281950344937,10.955325676282149
0.374407815197219,0.47955640346290385,0.7907509760374987,9.154070992487148
0.22257183638914246,0.4853361241162216,0.9565528365444929,9.724679262763754
0.29400957680204254,0.3738225382434157,0.303655629219023,5.105609015518647
0.9935838463381739,0.7580370513454571,0.8399748792871838,12.810784383446421
0.3804431947997384,0.1891613818649467,0.6304152288192599,7.184677215575682
0.7716895788969432,0.28527536531318254,0.8437906554791627,10.531632688928527
0.5523060716499908,0.22185532914300155,0.2753116891923926,5.484485787422784
0.9894551410189029,0.4803794035981527,0.4481314879377182,9.218392879481165
0.18861427812583353,0.5711813627454709,0.8183368061059182,8.878872532528243
0.2999843384632058,0.615139060244689,0.4823378417867018,7.104233116140872
0.31727532889631704,0.09270528440920733,0.6565240293924388,6.82539906360703
0.845495094981239,0.9071023185934545,0.8455732085434955,12.704813484556857
0.30837664075894977,0.15843346408171954,0.5204300431825306,6.03433094660574
